id,name,regular_price,promo_price,brand
2047000014,Яйцо столовое C0 10шт,51.69,,Различные бренды
1000171695,Ацидофилин Пискаревский сладкий 2.2% 500г,54.99,,Пискаревский
3454700001,Яйцо столовое C1 10шт,46.89,,Различные бренды
1000003289,Сметана Пискаревская 15% 200г,64.99,,Пискаревский
1899800733,Молоко Простоквашино пастеризованное 2.5% 930мл,99.99,,Простоквашино
1899913369,Молоко Клевер пастеризованное 2.5% 900мл,77.99,,Клевер
2047000007,Яйцо столовое С2 10шт в ассортименте,39.99,,Различные бренды
1855599920,Масло сливочное Магнит Крестьянское 72.5% 180г,145.29,,Магнит
1000372785,Сметана Простоквашино 15% 300г,104.99,,Простоквашино
1000284419,Простокваша Эго Мечниковская термостатная 4% 300г,59.99,,Эго
1000276128,Биоpяженка Пискаревская 4% 500мл,62.99,,Пискаревский
1000191939,Молоко Пискаревское пастеризованное 2.5% 1л,84.99,,Пискаревский
1000443994,Молоко Минская марка ультрапастеризованное 3.2% 900мл,89.99,,Минская Марка
1000082622,Сметана Пискаревская 15% 450г,119.99,,Пискаревский
1000144076,Творог Свежее завтра 5% 200г,119.99,94.99,Свежее Завтра
1000222667,Сметана Большая кружка Легкая 10% 300г,102.99,74.99,Большая Кружка
1000445487,Молоко Северное молоко Вологодское пастеризованное 2.5% 930г,92.99,74.99,Северное Молоко
1000143306,Молоко Домик в деревне пастеризованное 2.5% 1.4л,144.99,,Домик в Деревне
1000451592,Ряженка Большая кружка 4% 500г,79.99,,Большая Кружка
2400019178,Творог Пискаревский 5% 250г,99.99,,Пискаревский
1000037901,Молоко Свежее завтра пастеризованное 2.5% 500мл,64.99,,Свежее Завтра
8000029030,Молоко Обнимуу цельное отборное пастеризованное 3.4-6.0% 930мл,89.99,,Обнимуу
1000418036,Молоко Минская марка ультрапастеризованное 2.5% 900мл,84.99,,Минская Марка
1000445488,Молоко Северное Молоко пастеризованное 3.2% 930г,99.99,84.99,Северное Молоко
1000144079,Сливки Большая кружка ультрапастеризованные 10% 500г,169.99,119.99,Большая Кружка
1000144077,Творог Свежее завтра 9% 200г,104.99,,Большая Кружка
8000032648,Творог Хорошее дело 5% 500г,159.99,,Хорошее Дело
8000026015,Молоко Домик в деревне пастеризованное 3.2% 1.4л,149.99,,Домик в Деревне
1000219465,Сметана Большая кружка 15% 300г,89.99,,Большая Кружка
1000016691,Майонез Слобода на перепелиных яйцах 67% 375г,139.99,99.99,Слобода
1000247234,Яйцо куриное Окское С0 столовое 10шт,119.99,,Окское
1000531929,Кефир Вологодский 2.5% 930г,99.99,79.99,Северное Молоко
1000208902,Сметана Резной Палисад 15% 300г,129.99,79.99,Резной Палисад
8000021506,Молоко Обнимуу цельное отборное пастеризованное 3.4-6.0% 1.4л,163.99,129.99,Обнимуу
1000084229,Масло сладко-сливочное Брест-Литовск 82.5% 180г,209.99,,Брест-Литовск
1000372781,Сметана Простоквашино 25% 300г,149.99,,Простоквашино
1899913371,Сметана Клевер 20% 300г,104.99,,Клевер
1000070643,Масло сливочное Северное молоко Традиционное 82.5% 180г,269.99,239.99,Северное Молоко
3112081002,Бисквитное пирожное молочный ломтик Kinder 28г,63.99,,Kinder
1000530946,Сливки Клевер ультрапастеризованные 20% 500г,189.99,,Клевер
1000444270,Масса творожная Гармония Изюм 4.5% 180г,99.99,79.99,Гармония
1000550939,Масло сливочное Варну Традиционное 82.5% 180г,239.99,179.99,Варну
1000054609,Маргарин Хозяюшка Сливочный Нижегородский 60% 200г,57.99,,Хозяюшка
1000313056,Молочный коктейль Angelato Клубника со сливками 2% 200г,31.99,,Angelato
1000250165,Творог Свежее завтра 5% 400г,229.99,174.99,Свежее Завтра
1000551077,Молоко Эго топленое 3.2% 900г,105.99,,Эго
1000451590,Кефир Большая кружка 2.5% 500г,79.99,69.99,Большая Кружка
1000524277,Творог Северное молоко Вологодский 5% 300г,129.99,109.99,Северное Молоко
1000289330,Трубочка Вареная сгущенка Русский свиток 70г,44.99,,Русский Свиток
1000378039,Масло сливочное ЭкоНива 72.5% 180г,199.99,,Эконива
1000462062,Молоко Простоквашино пастеризованное 3.2% 1.4л,149.99,,Простоквашино
8000035449,Сметана Свежее завтра безлактозная 15% 300г,89.99,,Свежее Завтра
1000111762,Молочный коктейль Топтыжка Клубника со сливками 3.2% 200г,39.99,,Топтыжка
1000325457,Масса творожная Хозяйство Васильевой АВ с сахаром и изюмом 4.5% 350г,147.99,,Хозяйство Васильевой А.В.
1000372783,Творог Простоквашино 2% 200г,109.99,,Простоквашино
1000372780,Сметана Простоквашино 20% 300г,123.99,,Простоквашино
1844000142,Масло сливочное Северное Молоко Крестьянское из Вологды 72.5% 180г,249.99,209.99,Северное Молоко
8000032647,Творог Хорошее дело 9% 500г,169.99,,Хорошее Дело
1000208910,Творог Резной палисад традиционный 9% 400г,249.99,179.99,Резной Палисад
1000307852,Кефир Здравушка 2.5% 930г,79.99,,Здравушка
1000158620,Сливки Большая кружка ультрапастеризованные 20% 200мл,93.99,74.99,Большая Кружка
1000130278,Биокефир Здравушка 1% 930мл,65.99,,Здравушка
1000184393,Сливки Клевер 35% для взбивания ультрапастеризованные 500г,269.99,,Клевер
1000572817,Ряженка Большая кружка персик 3.5% 260г,59.99,,Большая Кружка
1000077286,Сметана Вологодская 15% 400г,119.99,,Северное Молоко
1000450507,Майонез Печагин с перепелиными яйцами 50% 380г,89.8,44.9,Печагин
1000006090,Сливки Магнит стерилизованные 10%  500мл,109.99,,Магнит
1899912534,Кефир Северное молоко Вологодский 2.5% 500г,49.99,,Северное Молоко
1000373620,Желе Моя цена со вкусом яблока 150г,25.99,,Моя цена
1000326777,Йогурт Хозяйство Васильевой А. В. Манго 2.7% 350г,119.99,99.99,Хозяйство Васильевой А.В.
1000372786,Творог Простоквашино 5% 200г,119.99,,Простоквашино
1000177371,Молоко Клевер ультрапастеризованное 6% 1л,149.99,134.99,Клевер
1000461809,Сметана Брест-Литовск 20% 300г,114.99,,Брест-Литовск
1000203662,Сметана Вкуснотеево 20% 300г,99.99,,Вкуснотеево
1899800732,Молоко Простоквашино отборное пастеризованное 3.4-4.5% 930мл,119.99,,Простоквашино
1000378038,Масло сливочное ЭкоНива 82.5% 180г,229.99,,Эконива
1000276188,Молоко козье Дар гор ультрапастеризованное 3.4-4.8% 200мл,119.99,,Дар Гор
1000571423,Масса творожная Хозяйство Васильевой Вишня 4.5% 180г,99.99,89.99,Хозяйство Васильевой А.В.
1000374189,Маргарин Пышка для выпечки 72% 200г,64.99,,Пышка
1899800825,Молоко детское Тема ультрапастеризованное 3.2% 200мл,49.99,,Тема
1000023413,Молоко Моя цена ультрапастеризованное 1.5% 973мл,59.99,,Моя цена
1000373619,Желе Моя цена со вкусом вишни 150г,32.99,,Моя цена
1000072535,Пудинг Эрмигурт Шоколадный 3.2% 100г,43.99,,Эрмигурт
3010420008,Молочный коктейль Чудо Шоколад 3% 200мл,59.99,,Чудо
1000348639,Масло сливочное Рогачёв шоколадное 62% 160г,189.99,,Рогачевъ
1000060665,Творог зерненый Савушкин 5% 130г,58.99,,Савушкин
1000385103,Паста творожная Савушкин груша банан 3.5% 120г,52.99,,Савушкин
1000429960,Продукт творожный Простоквашино Груша банан 3.6% 130г,49.99,,Простоквашино
1000551493,Майонезный соус Я люблю готовить Растительный 55% 175г,73.99,,Я Люблю Готовить
1000452768,Напиток сывороточный Рахта апельсин 1.4л,79.99,63.99,Славмо
1000389245,Йогурт Коломенский Драгонфрукт-манго-чиа 5% 170г,79.99,,Коломенский
1000221262,Майонез Mr.Ricco на перепелином яйце 67% 750г,269.99,,Mr. Ricco
1059990140,Молоко Тема детское с 3 лет 3.2% 500мл,99.99,79.99,Тема
1000023414,Молоко Моя цена ультрапастеризованное 2.5% 973мл,79.99,,Моя цена
1000006089,Сливки Моя цена стерилизованные 10% 200мл,47.99,,Моя цена
1000247393,Яйцо Синявинское Деревенское столовое С1 10шт,84.79,,Синявинское
1000270338,Продукт Буренкин луг растительно-сливочный 72.5% 180г,69.99,,Буренкин Луг
1000489096,Десерт Epica Flavorite творожный груша ваниль грецкий орех 8% 130г,59.99,,Epica
1899912472,Йогурт Даниссимо Фантазия с хрустящими шариками в шоколаде 6.9% 105г,64.99,,Даниссимо
1000350609,Кефир Минская Марка 3.2% 900мл,94.99,,Минская Марка
1000060661,Творог зерненый Савушкин Малина 5% 130г,67.99,,Савушкин
1000313369,Молочный коктейль Angelato Шоколадный 2% 200г,31.99,,Angelato
1000400387,Творог зерненый Простоквашино в сливках 5% 320г,139.99,,Простоквашино
1000579055,Йогурт Свежее завтра безлактозный Клубника 2.8% 180г,65.99,,Свежее Завтра
2400010588,Молоко Клевер топленое 4% 1л,134.99,,Клевер
1000084212,Майонез Слобода Провансаль 67% 230мл,89.99,,Слобода
1000572168,Творог Резной палисад 9% 180г,89.99,74.99,Резной Палисад
1618300005,Желе Аппетиссимо Вишня 150г,23.99,,Аппетиссимо
1000206972,Йогурт Фрутоняня Малина 2.5% 200мл,51.99,,Фрутоняня
1000191619,Масло сливочное Вкуснотеево Традиционное 82.5% 200г,249.99,,Вкуснотеево
1000299287,Сливки Вкуснотеево для взбивания ультрапастеризованные 33% 250г,179.99,,Вкуснотеево
1000224037,Творог Савушкин Традиционный 5% 300г,129.99,,Савушкин Хуторок
1812450029,Молоко Домик в деревне ультрапастеризованное 2.5% 950г,114.99,,Домик в Деревне
1000558908,Майонез Махеевъ Провансаль с лимонным соком 50.5% 630г,209.99,,Махеевъ
1000577115,Продукт творожный Простоквашино голубика банан 3.6% 110г,44.99,,Простоквашино
8000023980,Майонез Слобода на перепелиных яйцах 67% 656г,209.99,154.99,Слобода
1000554514,Майонез Ряба Провансаль 50.5% 575г,199.99,119.99,Ряба
1000100778,Творожок Савушкин Кокос миндаль 3.5% 120г,52.99,,Савушкин
1000551513,Йогурт Простоквашино густой Греческий 2% 135г,49.99,,Простоквашино
1000047322,Десерт творожный Чудо Вишня черешня 4% 100г,64.99,,Чудо
1000151468,Молоко Простоквашино пастеризованное 1.5% 930мл,89.99,,Простоквашино
1000411952,Сырок творожный Сыркофф Ваниль 23% 40г,26.99,,Сыркофф
1000426465,Творог Славянские кружева рассыпчатый 9% 300г,139.99,119.99,Славянские Кружева
1000579057,Йогурт Свежее завтра безлактозный Ваниль 2.8% 180г,65.99,,Свежее Завтра
1000334452,Йогурт Viola Laplandia крем-брюле 7% 180г,74.99,,Valio
1000208909,Творог Резной палисад традиционный 5% 400г,229.99,169.99,Резной Палисад
1000077349,Творожный сырок А.Ростагрокомплекс Картошка в молочном шоколаде 20% 50г,69.99,,А.Ростагрокомплекс
1000572167,Творог Резной Палисад 5% 180г,82.99,64.99,Резной Палисад
1000558010,Тан Дар Гор Классический 0.5% 500мл,49.99,,Дар Гор
1000172272,Молоко детское Агуша ультрапастеризованное 3.2% 925мл,149.99,,Агуша
1799700138,Майонез Московский Провансаль классический 67% 96г,43.99,29.99,Московский Провансаль
1000508290,Биойогурт Актибио с черникой 5 злаками и семенами льна 3% 130г,34.99,,Актибио
1000559790,Продукт творожный Даниссимо со вкусом малинового пломбира 5.6% 130г,59.99,,Даниссимо
1000551514,Йогурт Простоквашино густой Греческий 2% 235г,99.99,,Простоквашино
1000168535,Пудинг молочный Ehrmann Grand Dessert Шоколад 5.2% 200г,113.99,,Grand
1000523229,Йогурт питьевой Снежок яблоко-груша 1.5% 260г,59.99,,Снежок
1000322391,Смузи J7 Киви-ананас-яблоко-банан-манго 300мл,79.99,,J7
1799900201,Майонез Слобода Оливковый 67% 750г,249.99,174.99,Слобода
1000013972,Сырок глазированный Вкуснотеево Премиум с ванилью 16% 40г,39.99,,Вкуснотеево
1000385105,Йогурт Савушкин Персик манго 2% 120г,37.99,,Савушкин
1000179908,Майонез Слобода Провансаль Оливковый 67% 94г,35.99,27.99,Слобода
1000560169,Напиток Green Milk ячменно-нутовый кокос 1л,114.99,,Green Milk
3112081001,Вафли Молочный шоколад с карамельной начинкой Kinder Maxi King 35г,112.99,,Kinder
1000563708,Кефир 1% 800г,34.89,,Кривское
1000515624,Йогурт Свежее завтра термостатный 1.5% 125г,29.99,19.99,Свежее Завтра
1079990193,Творог Савушкин Нежный 5% 125г,44.99,,Нежный
1000570520,Продукт кисломолочный Exponenta High-Pro Вишня-пломбир обезжиренный 160г,122.99,,Exponenta
1000465876,Кисломолочный напиток Exponenta High-Pro обезжиренный солёная карамель 250г,183.99,,Exponenta
1000576762,Сырок творожный Хозяйство Васильевой с карамелью 8% 100г,44.99,,Хозяйство Васильевой А.В.
1000554391,Майонез Mr. Ricco Провансаль 67% 630г,209.99,129.99,Mr. Ricco
1000244354,Йогурт Epica Crispy Фисташки 4.8% + Смесь из семян орехов и темного шоколада 140г,79.99,,Epica
1000347897,Йогурт Коломенский Черника Малина Манго 5% 170г,92.99,79.99,Коломенский
1000355129,Десерт Завод им.В.П.Пастухова Суфле молочное с вареным сгущенным молоком в бельгийском шоколаде 50г,109.99,,ЗГДиОП им. В.П. Пастухова
1000416653,Снежок Домик в деревне 2.5% 260г,54.99,,Домик в Деревне
1000112595,Кисломолочный напиток Имунеле For Kids Малиновый пломбир 1.5% 95мл,32.99,,Имунеле
1799900116,Топленая смесь Хозяюшка 99.7% 800г,339.99,,Хозяюшка
1000351083,Молоко Parmalat Natura Premium Comfort безлактозное ультрапастеризованное 1.8% 1л,149.99,,President
1000429962,Продукт творожный Простоквашино клубника-земляника 3.6% 130г,49.99,,Простоквашино
1000500397,Биотворог Тема для малышей 4.5% 95г,37.99,,Тема
2400019154,Продукт творожный Даниссимо с изысканным шоколадом 6.7% 130г,59.99,,Даниссимо
8000035014,Творог Вкуснотеево мягкий с изюмом 5% 120г,49.99,,Иван Поддубный
3112081003,Пирожное Kinder Pingui 30г,75.99,64.99,Kinder
1000369987,Кисломолочный напиток Exponenta High-Pro обезжиренный черника земляника 250г,183.99,,Exponenta
1000100776,Творожок Савушкин Чизкейк 3.5% 120г,52.99,,Савушкин
1000508300,Биойогурт питьевой Актибио Злаки 1.6% 870г,164.99,,Актибио
1899800045,Продукт творожный Даниссимо с хрустящими шариками 7.2% 130г,69.99,,Даниссимо
1000369984,Кисломолочный напиток Exponenta High-Pro обезжиренный клубника арбуз 250г,183.99,,Exponenta
1000563209,Йогурт Снежок питьевой Лесные ягоды 1.5% 260г,59.99,,Снежок
1000381717,Продукт творожный Простоквашино Ананас банан 3.6% 110г,44.99,,Простоквашино
1728400030,Майонез Слобода Провансаль 67% 750г,259.99,189.99,Слобода
1000008104,Молочный коктейль Чудо Шоколад 2% 950г,189.99,,Чудо
1000108624,Майонез Mr. Ricco на перепелином яйце 67% 220мл,79.99,64.99,Mr. Ricco
1000122024,Творог Савушкин Традиционный 9% 300г,136.99,,Савушкин Хуторок
1000149415,Сырок Чудо Ваниль 25.6% 40г,54.99,,Чудо
1000493764,Йогурт Фругурт Вишня 2% 240г,64.99,,Фругурт
1899911837,Сливки Альпенгурт для кофе 10% 10шт*10г,64.99,,Альпенгурт
1000579076,Йогурт питьевой Viola Clean Label банан 0.8% 260г,72.99,,Viola
1000380540,Йогурт питьевой Epica Натуральный 2.9% 260мл,64.99,,Epica
1000568730,Йогурт Растишка пломбир с ягодным драже 3% 116г,59.99,,Растишка
1000233192,Напиток овсяный Nemoloko Классический 3.2% 1л,159.99,99.99,Nemoloko
1000571387,Творожный десерт Даниссимо Вишня-миндаль 6.1% 130г,59.99,,Даниссимо
1000566317,Йогурт Свежее завтра питьевой черника 1.9% 260г,69.99,54.99,Свежее Завтра
1000581480,Йогурт Ростагроэкспорт питьевой протеиновый малина 1.5% 290г,69.99,,Ростагроэкспорт
1000497056,Йогурт Савушкин Лесная ягода 2% 120г,34.99,,Савушкин
1000566319,Йогурт Свежее завтра питьевой груша 1.9% 260г,69.99,54.99,Свежее Завтра
1000100774,Творожок Савушкин Черника 3.5% 120г,52.99,,Савушкин
1000206622,Йогурт Epica Манго семена чиа 5% 130г,55.99,,Epica
1812426016,Творог детский Агуша Персик 3.9% 100г,42.99,,Агуша
1000191467,Йогурт Epica с ананасом 4.8% 130г,55.99,,Epica
1000137744,Творог детский Растишка Клубника банан и пломбир 3.5% 6шт*45г,89.99,,Растишка
1000131435,Желе Lucky Days аромат микс 170г,31.99,,Lucky Days
2047000012,Яйца перепелиные 20шт,149.99,,Различные бренды
1000070784,Молочный коктейль Чудо Клубника 2% 960г,166.99,,Чудо
1000456891,Желе Растишка Вишня с натуральным соком 100г,35.99,,Растишка
8000033683,Биойогурт Актибио персик-малина без сахара 3.0% 130г,54.99,,Актибио
1000334603,Йогурт питьевой Растишка Клубничный пломбир 2.8% 190г,79.99,,Растишка
1000206973,Коктейль молочный Фрутоняня банан 2.1% 200мл,39.99,,Фрутоняня
1000500393,Биотворог Тема Клубника банан 4% 95г,37.99,,Тема
1000175792,Йогурт Савушкин продукт Греческий 2% 140г,52.99,,Teos
1000207987,Коктейль молочный ФрутоНяня Малина 2.1% 200мл,39.99,,Фрутоняня
8000022359,Творог Растишка земляника-черника 3.5% 110г,39.99,,Растишка
1000170226,Напиток молочно-соковый Мажитэль Ананас и манго 950г,109.99,,Мажитэль
1829990038,Продукт творожный Даниссимо с сочным киви 5.5% 130г,59.99,,Даниссимо
3201860038,Молочный коктейль Чудо Клубника 2% 200мл,59.99,,Чудо
1000047332,Десерт творожный Чудо Клубника земляника 4% 100г,64.99,,Чудо
1000047329,Десерт творожный Чудо Персик груша 4.2% 100г,64.99,,Чудо
8000034059,Майонез Mr.Ricco на перепелином яйце 67% 340г,139.99,89.99,Mr.Ricco
1000509353,Сырок Хозяйство Васильевой А.В. творожный с ванилью 4.5% 100г,44.99,,Хозяйство Васильевой А.В.
1000585783,Напиток кисломолочный Фругурт со вкусом черники 1% 930г,119.99,,Фругурт
1000508305,Биойогурт Актибио вишня 2.9% 130г,49.99,,Актибио
1000508295,Биойогурт питьевой Актибио чернослив 1.5% 870г,164.99,,Актибио
1000577116,Йогурт Простоквашино термостатный персик 3.4% 160г,49.99,,Простоквашино
1000385205,Ряженка Агуша Детская 3.2% 180г,49.99,,Агуша
8000033677,Биойогурт Актибио персик-малина без сахара 1.5% 260г,69.99,,Актибио
1000577117,Йогурт Простоквашино термостатный черника 3.4% 160г,49.99,,Простоквашино
8000033679,Биойогурт Актибио манго-папайя без сахара 3.0% 130г,54.99,,Актибио
1000172541,Йогурт Чудо Клубника земляника 2% 290г,82.99,,Чудо
1000206971,Йогурт Фрутоняня Клубника и банан 2.5% 200г,51.99,,Фрутоняня
1000533600,Йогурт Вкуснотеево с малиной 2% 280г,59.99,,Вкуснотеево
1000217550,Йогурт Даниссимо Фантазия с хрустящими шариками со вкусом солёной карамели 105г,72.99,,Даниссимо
1000233673,Майонез Слобода Провансаль 67% 400мл,159.99,99.99,Слобода
1000233190,Напиток овсяный Nemoloko Шоколадный 3.2% 1л,164.99,104.99,Nemoloko
1000579086,Десерт творожный Даниссимо Тирамису 110г,61.99,,Даниссимо
8000033684,Биойогурт Актибио клубника-черника без сахара 1.5% 260г,69.99,,Актибио
1000172545,Йогурт вязкий Чудо Персик маракуйя 2% 290г,82.99,,Чудо
1000568530,Йогурт Viola Laplandia с малиной и сыром Маскарпоне 7.2% 180г,74.99,,Valio
1000509354,Сырок творожный Хозяйство Васильевой с изюмом 4.5% 100г,44.99,,Хозяйство Васильевой А.В.
1051242603,Творог детский Агуша Классический 4.5% 100г,42.99,,Агуша
1829990299,Сырок Магнит в вафельном рожке со сгущенкой 40г,32.99,20.99,Магнит
1000080819,Йогурт питьевой Чудо клубника земляника 1.9% 680г,149.99,,Чудо
1000533602,Йогурт Вкуснотеево с черникой 2% 280г,59.99,,Вкуснотеево
1000456892,Желе Растишка Мультифрукт ананас манго 100г,35.99,,Растишка
1000272455,Йогурт Суперкид Клубника с шоколадными конфетами 2% 103г,62.99,,Суперкид
1899910741,Творог Савушкин Нежный 0% 125г,43.99,,Нежный
1000306105,Десерт творожный Grand Dessert со вкусом ягодного мороженого 135г,79.99,,Grand
1000089124,Молочный коктейль Чудо Шоколад 2% 960г,169.99,,Чудо
1000264408,Йогурт Савушкин Греческий Teos 2% 250г,85.99,,Teos
1000385200,Йогурт Агуша Клубника банан 2.7% 180г,49.99,,Агуша
1000556732,Крем-десерт в вафельном рожке красный апельсин и карамель Коровка из Кореновки 40г,44.99,,Коровка из Кореновки
1000403361,Сливки Я люблю готовить ультрапастеризованные 10% 500мл,129.99,,Я Люблю Готовить
1000320906,Молочный коктейль Растишка детский со вкусом клубники 2% 210мл,59.99,,Растишка
1000560170,Напиток Green Milk ферментированный ячменно-нутовый миндаль 1л,109.99,,Green Milk
1000519715,Молочный крем-десерт с молоком сгущенным с сахаром в вафельной трубочке Snapico 65г,33.99,,Snapico
1000380541,Йогурт питьевой Epica Манго 2.5% 260мл,69.99,,Epica
1000568773,Десерт Epica Flavorite творожный соленая карамель 7.6% 130г,59.99,,Epica
1000149410,Сырок Чудо Кокос 28.7% 40г,54.99,,Чудо
1000508317,Биойогурт Актибио Чернослив 2.9% 130г,49.99,,Актибио
1000244355,Йогурт Epica Crispy Карамель 4.8% + Смесь из семян и орехов в карамели 140г,79.99,,Epica
1000188641,Крем-десерт в вафельном рожке с какао Коровка из Кореновки 40г,44.99,,Коровка из Кореновки
1000508320,Биойогурт питьевой Актибио Злаки 1.6% 260г,69.99,,Актибио
1000167329,Сырок глазированный Свитлогорье с какао 26% 50г,59.99,,Свитлогорье
1000124430,Йогурт Даниссимо Фантазия с хрустящими шариками с ягодным вкусом 6.9% 105г,64.99,,Даниссимо
1000559788,Йогурт Растишка питьевой со вкусом бананово-клубничного мороженого 2.8% 190мл,79.99,,Растишка
1000195107,Йогурт Alpenland Лесная ягода яблоко груша 0.3% 95г,19.99,,Alpenland
1000359364,Сырок Простоквашино глазированный со вкусом ванили 23% 40г,59.99,,Простоквашино
1000320907,Молочный коктейль Растишка со вкусом ванильного мороженого 2% 210мл,59.99,,Растишка
1728400015,Майонез Слобода Оливковый 67% 375г,159.99,99.99,Слобода
1000222957,Йогурт питьевой Чудо ягодное мороженое 1.9% 260г,67.99,,Чудо
1000395106,Пирожное бисквитное с кремом в глазури Скрепыши 30г,56.99,46.99,Скрепыши
3073080014,Йогурт Campina Нежный с соком клубники 1.2% 100г,23.99,,Нежный
1835900051,Йогурт Alpenland Клубника персик маракуйя 0.3% 95г,19.99,,Alpenland
1000447904,Йогурт Danissimo с хрустящими рисовыми шариками со вкусом клубника и шоколад 6.9% 105г,64.99,,Даниссимо
1000572441,Напиток Фругурт кисломолочный со вкусом клубники 1% 930г,119.99,,Фругурт
2047000033,Яйцо Окское С1 белые 10шт,104.99,,Окское
1000142876,Сырок Свитлогорье глазированный 26% 45г,59.99,,Свитлогорье
1000122409,Сырок глазированный Свитлогорье с ванилином 26% 50г,59.99,,Свитлогорье
1000556519,Майонез Ряба Провансаль 67% 350г,114.99,,Ряба
1000186648,Сырок глазированный Советские традиции с ванилью 26% 45г,54.99,,Советские Традиции
1000109601,Биолакт Тема сладкий 3.2% 208г,44.99,,Тема
1000572260,Десерт творожный Чудо вишня-шоколад 4.4% 100г,52.99,,Чудо
1000137750,Биолакт Тема без сахара 3.4% 206г,44.99,,Тема
1000520539,Майонез Махеевъ Оливковый 50.5% 630г,189.99,,Махеевъ
1000556521,Майонез Ряба Провансаль оливковый 67% 330г,149.99,94.99,Ряба
1812432014,Творог детский Агуша Яблоко банан 3.9% 100г,42.99,,Агуша
3073080015,Йогурт Campina Нежный с соком персика 1.2% 100г,23.99,,Нежный
8000033675,Продукт кисломолочный Актимуно Рич Клубничный с клубникой 1.5% 95г,39.7,29.78,Actimuno
8000022360,Биойогурт Актибио питьевой безлактозный голубика ежевика 1.5% 260г,71.99,,Актибио
1000077734,Майонез Махеевъ Провансаль с лимонным соком 67% 380г,149.99,94.99,Махеевъ
1000351363,Майонез Я люблю готовить Домашний 55% 600мл,209.99,129.99,Я Люблю Готовить
1000043080,Сырок Магнит в вафельном рожке с малиной 40г,18.99,,Магнит
1000524626,Кисломолочный продукт Актимуно Черника ежевика и цинк 1.5% 95г,39.7,29.78,Actimuno
1000396252,Йогурт питьевой Epica Маракуйя и мангостин 2.5% 260г,69.99,,Epica
1000191471,Йогурт Epica с вишней и черешней 4.8% 130г,55.99,,Epica
1000238205,Сырок глазированный Ростагроэкспорт с ароматом ванили 20% 45г,35.99,,А.Ростагрокомплекс
1000575573,Коктейль Фанни Ямми молочный какао 170мл,41.99,,Фанни Ямми
1000508306,Биойогурт питьевой Актибио Клубника земляника 1.5% 260г,69.99,,Актибио
1000498096,Майонез Махеевъ провансаль 50.5% 630г,219.99,,Махеевъ
8000033681,Продукт кисломолочный Актимуно Кибер Персик персик малина 1.5% 95г,39.7,29.78,Actimuno
1000508291,Биойогурт питьевой Актибио Черника злаки семена льна 1.6% 260г,69.99,,Актибио
1000524625,Кисломолочный продукт Актимуно Гранат и цинк 1.5% 95г,39.7,29.78,Actimuno
1000524639,Кисломолочный продукт Актимуно Земляника шиповник и цинк 1.5% 95г,39.7,29.78,Actimuno
1000201801,Йогурт Растишка с печеньем в шоколаде яблоко-груша 3.0% 118г,59.99,,Растишка
1000572259,Десерт творожный Чудо пломбир-солёная карамель 4.2% 100г,64.99,,Чудо
1000201629,Йогурт питьевой Чудо Клубника земляника 1.9% 260г,67.99,,Чудо
3201241161,Кисломолочный напиток Имунеле Земляника 1.2% 95мл,35.6,,Имунеле
1000172948,Сырок глазированный Ростагроэкспорт с ванилином 5% 45г,35.99,,А.Ростагрокомплекс
1000567891,Напиток Имунеле кисломолочный Цитрус-Вишня 1.2% 100г,35.6,,Имунеле
1000237066,Кисломолочный напиток Имунеле детский Клубничное мороженое 1.5% 100г,32.99,,Имунеле
1000359365,Сырок глазированный Простоквашино с кондитерским кремом 23% 40г,59.99,,Простоквашино
1000094185,Сырок глазированный А.Ростагрокомплекс с вареной сгущенкой в молочном шоколаде 26% 50г,69.99,,А.Ростагрокомплекс
1000059925,Сырок глазированный А.Ростагрокомплекс в молочном шоколаде 26% 50г,69.99,,А.Ростагрокомплекс
1000077733,Майонез Махеевъ Провансаль 50.5% 380мл,143.99,84.99,Махеевъ
1000518914,Сырок А.РостАгроКомплекс глазированный малина 26% 50г,69.99,,А.Ростагрокомплекс
1000188018,Кисломолочный напиток Имунеле Малина морошка 1.2% 100г,35.6,,Имунеле
8000022362,Биойогурт Актибио питьевой безлактозный малина 1.5% 260г,71.99,,Актибио
1000078693,Крем-десерт в вафельном рожке с вареной сгущенкой Коровка из Кореновки 40г,42.99,,Коровка из Кореновки
1000501598,Майонез Mr.Ricco Провансаль 67% 360мл,119.99,89.99,Mr. Ricco
8000031034,Суфле молочное ЗГДИОП ИМ.В.П.П с ванильным молочным белком в темном шоколаде 50г,129.99,,ЗГДиОП им. В.П. Пастухова
